In class group assignment:,,,,,,,,,,,,
,,,,,,,,,,,,
Assume the following hash function: h(K) = K mod 13,,,,,,,,,,,,
,,,,,,,,,,,,
"Insert the following keys into the hash tables below, using each conflict resolution method:",,,,,,,,,,,,
,,,,,,,,,,,,
18,41,22,44,59,32,31,73,,,,,
,,,,,,,,,,,,
Hash table: Linear Probing,,,,,,,,,,,,
,,,,,,,,,,,,
E,E,E,E,E,E,E,E,E,E,E,E,E
,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12
,,,,,,,,,,,,
K+0,18,,,,,,,,,,,
h,5,,,,,,,,,,,
,,,,,,,,,,,,
E,E,E,E,E,O,E,E,E,E,E,E,E
,,,,,18,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12
,,,,,,,,,,,,
K+0,41,,,,,,,,,,,
h,2,,,,,,,,,,,
,,,,,,,,,,,,
E,E,O,E,E,O,E,E,E,E,E,E,E
,,41,,,18,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12
,,,,,,,,,,,,
K+0,22,,,,,,,,,,,
h,9,,,,,,,,,,,
,,,,,,,,,,,,
E,E,O,E,E,O,E,E,E,O,E,E,E
,,41,,,18,,,,22,,,
0,1,2,3,4,5,6,7,8,9,10,11,12
,,,,,,,,,,,,
K+0,44,,,,K,44,,,,,,
h,5,"Location 5 is occupied, so",,,h,5,"Location 5 is occupied, so",,,,,
K+1,45,,,,h,6,,,,,,
h,6,,,,,,,,,,,
,,,,,,,,,,,,
E,E,O,E,E,O,O,E,E,O,E,E,E
,,41,,,18,44,,,22,,,
0,1,2,3,4,5,6,7,8,9,10,11,12
,,,,,,,,,,,,
K+0,59,,,,,,,,,,,
h,7,,,,,,,,,,,
,,,,,,,,,,,,
E,E,O,E,E,O,O,O,E,O,E,E,E
,,41,,,18,44,59,,22,,,
0,1,2,3,4,5,6,7,8,9,10,11,12
,,,,,,,,,,,,
K+0,32,,,,K,32,,,,,,
h,6,"Location 6 is occupied, so",,,h,6,"Location 6 is occupied, so",,,,,
K+1,33,,,,h,7,"Location 7 is occupied, so",,,,,
h,7,"Location 7 is occupied, so",,,h,8,,,,,,
K+2,34,,,,,,,,,,,
h,8,,,,,,,,,,,
,,,,,,,,,,,,
E,E,O,E,E,O,O,O,O,O,E,E,E
,,41,,,18,44,59,32,22,,,
0,1,2,3,4,5,6,7,8,9,10,11,12
,,,,,,,,,,,,
K+0,31,,,,K,31,,,,,,
h,5,"Location 5 is occupied, so",,,h,5,"Location 5 is occupied, so",,,,,
K+1,32,,,,h,6,"Location 6 is occupied, so",,,,,
h,6,"Location 6 is occupied, so",,,h,7,"Location 7 is occupied, so",,,,,
K+2,33,,,,h,8,"Location 8 is occupied, so",,,,,
h,7,"Location 7 is occupied, so",,,h,9,"Location 9 is occupied, so",,,,,
K+3,34,,,,h,10,,,,,,
h,8,"Location 8 is occupied, so",,,,,,,,,,
K+4,35,,,,,,,,,,,
h,9,"Location 9 is occupied, so",,,,,,,,,,
K+5,36,,,,,,,,,,,
h,10,,,,,,,,,,,
,,,,,,,,,,,,
E,E,O,E,E,O,O,O,O,O,O,E,E
,,41,,,18,44,59,32,22,31,,
0,1,2,3,4,5,6,7,8,9,10,11,12
,,,,,,,,,,,,
K+0,73,,,,K,73,,,,,,
h,8,"Location 8 is occupied, so",,,h,8,"Location 8 is occupied, so",,,,,
K+1,74,,,,h,9,"Location 9 is occupied, so",,,,,
h,9,"Location 9 is occupied, so",,,h,10,"Location 10 is occupied, so",,,,,
K+2,75,,,,h,11,,,,,,
h,10,"Location 10 is occupied, so",,,,,,,,,,
K+3,76,,,,,,,,,,,
h,11,,,,,,,,,,,
,,,,,,,,,,,,
E,E,O,E,E,O,O,O,O,O,O,O,E
,,41,,,18,44,59,32,22,31,73,
0,1,2,3,4,5,6,7,8,9,10,11,12
,,,,,,,,,,,,
,,,,,,,,,,,,
Hash table: Chaining,,,,,,,,,,,,
,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
K,18,,,,,,,,,,,
h,5,,,,,,,,,,,
,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12
,,,,,18,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
K,41,,,,,,,,,,,
h,2,,,,,,,,,,,
,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12
,,41,,,18,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
K,22,,,,,,,,,,,
h,9,,,,,,,,,,,
,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12
,,41,,,18,,,,22,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
K,44,,,,,,,,,,,
h,5,,,,,,,,,,,
,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12
,,41,,,18,,,,22,,,
,,,,,44,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
K,59,,,,,,,,,,,
h,7,,,,,,,,,,,
,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12
,,41,,,18,,59,,22,,,
,,,,,44,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
K,32,,,,,,,,,,,
h,6,,,,,,,,,,,
,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12
,,41,,,18,32,59,,22,,,
,,,,,44,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
K,31,,,,,,,,,,,
h,5,,,,,,,,,,,
,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12
,,41,,,18,32,59,,22,,,
,,,,,44,,,,,,,
,,,,,31,,,,,,,
,,,,,,,,,,,,
K,73,,,,,,,,,,,
h,8,,,,,,,,,,,
,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12
,,41,,,18,32,59,73,22,,,
,,,,,44,,,,,,,
,,,,,31,,,,,,,
